Dato;Åbning;Høj;Lav;Luk;Omsætning
2004-06-30;42;43,5;40;40;4960743
2004-06-29;48,7;48,8;46;47;1300357
2004-06-28;47,3;49,5;47,3;49,4;1431246
2004-06-25;47,2;47,2;47,2;47,2;I/T
2004-06-24;44,8;47,2;44,8;47,2;850229
2004-06-23;43;44,5;43;44,2;462339
2004-06-22;42,9;43,3;42,7;43;210558
2004-06-21;42,9;43,5;42,8;43;242065
2004-06-18;43,1;43,5;42,2;42,9;779635
2004-06-17;40;42,9;40;42,7;1796585
2004-06-16;39,7;40;39,6;40;311581
2004-06-15;40,7;41;38,7;40;856470
2004-06-14;41,6;41,8;40,7;40,8;512967
2004-06-11;41,5;42,1;41,3;41,5;305867
2004-06-10;41,4;41,6;41,2;41,5;1405530
2004-06-09;41,7;41,8;41,4;41,5;836365
2004-06-08;41,4;42;41,1;41,9;507844
2004-06-07;41;42,2;40,8;41,5;445687
2004-06-04;42;42,9;41,3;42;799514
2004-06-03;42,6;42,6;41,8;42;1721514
2004-06-02;44,1;44,2;43,2;43,3;2082980
2004-06-01;43,5;44,4;42,6;44,3;3508561
2004-05-31;42,6;42,6;42,6;42,6;I/T
2004-05-28;40,8;42,6;40,4;42,6;6697194
2004-05-27;40,3;40,8;39,9;40,5;1296440
2004-05-26;39,7;40,3;39,3;40,3;1279618
2004-05-25;39,4;39,8;38,8;39,4;1053150
2004-05-24;0,3;39,1;38,4;39;522105
2004-05-21;38,6;39;38,3;38,7;691789
2004-05-20;38,1;38,1;38,1;38,1;I/T
2004-05-19;39,3;39,3;38,1;38,1;847298
2004-05-18;37,6;39,1;36,7;38;1603741
2004-05-17;39;39,4;37,5;37,9;1020844
2004-05-14;39,6;39,8;38,7;38,7;521750
2004-05-13;39,4;39,7;38,6;39,4;1324044
2004-05-12;38,9;40;38,5;38,8;2538113
2004-05-11;35;37,8;33,1;37,8;1788764
2004-05-10;38,4;38,6;34,4;34,4;980433
2004-05-07;37,9;38,4;37,7;38,2;425178
2004-05-06;38,1;38,2;37,4;37,9;347799
2004-05-05;37,7;38,3;37,2;37,6;510216
2004-05-04;36,9;37,4;36,8;37,4;261939
2004-05-03;36,2;36,9;36,2;36,8;235405
2004-04-30;36,9;37,3;36;36,1;597170
2004-04-29;37,9;39;35,7;37,3;943212
2004-04-28;37,6;38,2;37,5;37,9;264224
2004-04-27;38,7;38,8;37,2;37,5;506008
2004-04-26;38,2;38,7;37,9;38,7;378779
2004-04-23;36,4;38,1;35,9;37,7;625107
2004-04-22;37,4;37,5;36,1;36,7;524259
2004-04-21;37,3;37,7;37;37,2;706291
2004-04-20;38,3;39;36,9;37,2;1217886
2004-04-19;36,8;38,5;36,8;38;1397771
2004-04-16;35,6;37,2;35,4;36,6;1422340
2004-04-15;36;36,3;34,9;35,5;494025
2004-04-14;34,5;36,2;33,9;35,8;2037932
2004-04-13;33,5;34,5;33,5;34,4;824857
2004-04-12;33,3;33,7;32,9;33,4;376898
2004-04-08;33,3;33,7;32,9;33,4;376898
2004-04-07;32,2;33,5;32,2;33,4;534995
2004-04-06;32;32,5;32;32,3;260190
2004-04-05;32,6;32,6;32;32;240520
2004-04-02;32,1;32,8;31,8;32,6;396705
2004-04-01;33;33;32;32,2;237453
2004-03-31;32,3;32,9;32,2;32,9;351644
2004-03-30;32;32,4;31,5;32,4;161347
2004-03-29;32,4;32,4;31,5;31,9;127908
2004-03-26;32,4;32,6;31,8;32;247431
2004-03-25;33;33,2;31,7;32,1;560416
2004-03-24;32,9;33,4;32,9;32,9;610715
2004-03-23;31,7;32,9;31,7;32,8;446193
2004-03-22;31,7;32;31,1;32;360261
2004-03-19;32,6;32,8;31,6;31,8;402499
2004-03-18;32,3;32,8;32,2;32,3;782876
2004-03-17;31,7;32;31,7;32;373235
2004-03-16;30,6;31,5;30,6;31,5;288136
2004-03-15;30,4;31,2;30;30,6;442805
2004-03-12;30,3;31,9;29,9;30,5;990542
2004-03-11;31,6;31,6;29,9;31;1048656
2004-03-10;31,8;32,1;31,6;31,9;528524
2004-03-09;33,7;33,7;32,5;32,5;703056
2004-03-08;32,6;33,9;32,4;33,8;2187726
2004-03-05;30,4;31,6;30,3;31,6;670844
2004-03-04;30,8;30,8;30,1;30,4;327373
2004-03-03;31,3;31,4;30,6;30,8;465713
2004-03-02;31,8;32;31,3;31,5;658147
2004-03-01;31,3;32;31,3;31,5;941746
2004-02-27;30,1;31,4;29,9;30,9;1381369
2004-02-26;28,6;30,3;28,5;29,8;1359881
2004-02-25;29,5;29,5;27,8;28,5;718670
2004-02-24;30;30,1;28,6;29,3;1525209
2004-02-23;30,1;30,2;29;29,4;820666
2004-02-20;30,1;30,2;29,5;30;769859
2004-02-19;30;30,3;29,7;30,2;253388
2004-02-18;30,3;30,4;29,9;30,1;393642
2004-02-17;30,5;30,5;30;30,3;408329
2004-02-16;30;30,4;29,9;30,1;707566
2004-02-13;29,5;30;29,4;29,9;283499
2004-02-12;29,8;29,8;29,2;29,6;376146
2004-02-11;30;30;29,5;29,8;449070
2004-02-10;30,5;30,5;29,6;30;852960
2004-02-09;29,5;30,3;29,5;30,1;965084
2004-02-06;29;29,6;29;29;697176
2004-02-05;29,6;29,7;28,9;29,1;687659
2004-02-04;30,5;30,6;29,7;29,9;709718
2004-02-03;30,7;31,3;30,4;30,7;698776
2004-02-02;30,8;30,8;26;30,8;1192293
2004-01-30;31,9;32,1;30,7;31;799168
2004-01-29;32,5;32,7;31,3;31,8;516204
2004-01-28;32,1;32,8;32;32,6;599882
2004-01-27;32,7;32,7;32,1;32,5;504800
2004-01-26;32;32,7;31,4;32,3;714596
2004-01-23;32,6;33,4;31,8;32;1611716
2004-01-22;31,7;32,6;31,7;32,3;1412167
2004-01-21;29,2;31;28,7;30,8;1055123
2004-01-20;30;30;28,7;29,3;815622
2004-01-19;31;31,2;29,6;30;955466
2004-01-16;30,9;31,7;30,2;30,7;788574
2004-01-15;31;31,9;30,4;30,8;1311660
2004-01-14;31;32,5;30,7;31;2229303
2004-01-13;29,3;31;29,3;30,6;1843910
2004-01-12;27,7;28,8;26;28,8;3842912
2004-01-09;30,7;30,7;28;28,6;3246827
2004-01-08;32,6;32,6;30;30,9;4040408
2004-01-07;33;33,6;32,1;32,3;923655
2004-01-06;33;33;32;33;827696
2004-01-05;33;33;32;33;827825
2004-01-02;33,6;35;32,8;33,2;1368586
2004-01-01;31,2;34,6;31,2;34,3;2421296
2003-12-31;34,3;34,6;31,2;34,3;2436296
2003-12-30;31,2;34,6;31,2;34,3;2436296
2003-12-29;28,6;31,6;28,6;31;869557
2003-12-26;29,3;29,3;28,8;28,9;542607
2003-12-23;29,3;29,3;28,8;28,9;567607
2003-12-22;29,5;29,5;28,6;29,3;800730
2003-12-19;29,3;29,5;28,6;29,4;2370837
2003-12-18;27,5;28,9;27,3;28,5;1934778
2003-12-17;27,2;27,9;27;27,4;799154
2003-12-16;27,5;27,8;26,9;27;871359
2003-12-15;26,1;27,8;26,1;27,5;1168731
2003-12-12;25,2;26,1;25,2;25,9;401789
2003-12-11;25,3;25,4;24,5;25;868434
2003-12-10;26,4;26,4;25,4;25,4;572186
2003-12-09;26,4;26,7;26;26,3;629186
2003-12-08;26,9;27,6;25,5;26;957849
2003-12-05;26,7;28,2;26,6;26,8;1569544
2003-12-04;25,4;26,9;25,4;26,5;1325316
2003-12-03;24;25,7;24;25,4;818913
2003-12-02;23,3;24,6;23,3;24;1154001
2003-12-01;23;23,6;23;23,2;275419
2003-11-28;22,9;23,1;22,9;23;493948
2003-11-27;22,8;22,9;22,6;22,8;374540
2003-11-26;22,9;22,9;22,6;22,7;253251
2003-11-25;23;23,1;22,6;23;295113
2003-11-24;22,9;23,1;22,5;23;388323
2003-11-21;22;22,5;21,8;22,5;511031
2003-11-20;22,2;22,5;21,7;21,9;796455
2003-11-19;22,5;22,5;21,5;21,9;713496
2003-11-18;23,5;23,5;22,8;22,8;687541
2003-11-17;22,2;23,7;22,2;23,4;1013868
2003-11-14;21,9;22,3;21,9;22;1047480
2003-11-13;22;22;21,4;21,8;1172563
2003-11-12;21,3;21,4;21,1;21,3;766803
2003-11-11;21,2;21,3;20,9;21,2;367055
2003-11-10;20,8;21,1;20;20,8;344322
2003-11-07;20;20,8;19,9;20;827610
2003-11-06;20,9;21,5;19,7;20,9;826828
2003-11-05;21,3;22;21;21,3;1130069
2003-11-04;20,9;20,9;20,3;20,9;939760
2003-11-03;20;20,1;18,9;20;693555
2003-10-31;18,8;19;18;18,8;514835
2003-10-30;18,1;18,1;17,9;18,1;480707
2003-10-29;17,9;18,1;17,8;17,9;721029
2003-10-28;17,7;17,8;17,6;17,7;243071
2003-10-27;17,6;17,7;17,3;17,6;527550
2003-10-24;17,6;17,6;17,3;17,6;221780
2003-10-23;17,4;17,5;17,2;17,4;197890
2003-10-22;17,5;17,7;17,4;17,5;423587
2003-10-21;17,6;17,6;17,5;17,6;297073
2003-10-20;17,5;17,6;17,3;17,5;541368
2003-10-17;17,3;17,3;17,1;17,3;398442
2003-10-16;17,1;17,2;16,8;17,1;208435
2003-10-15;17,1;17,3;16,8;17,1;233837
2003-10-14;17,2;17,2;17;17,2;174404
2003-10-13;16,9;17,5;16,9;16,9;308645
2003-10-10;17,4;17,7;17,3;17,4;274450
2003-10-09;17,6;17,6;17,1;17,6;523550
2003-10-08;17,1;17,2;16,9;17,1;392670
2003-10-07;16,9;16,9;16,3;16,9;408292
2003-10-06;16,7;17;16,4;16,7;471652
2003-10-03;16,7;17,1;16,6;16,7;279728
2003-10-02;17;17,3;16,8;17;306898
2003-10-01;16,6;16,9;16,5;16,6;723415
2003-09-30;16,6;17,5;16,3;16,6;444598
2003-09-29;17,1;17,1;16,8;17,1;201652
2003-09-26;16,9;17,1;16,7;16,9;297771
2003-09-25;17;17,4;16,6;17;565215
2003-09-24;16,4;16,5;16,1;16,4;394850
2003-09-23;16,2;16,2;15,4;16,2;549930
2003-09-22;15,8;16,3;15,2;15,8;582510
2003-09-19;16,5;16,7;16,5;16,5;267326
2003-09-18;16,9;17,1;16,7;16,9;389682
2003-09-17;17,2;17,4;16,4;17,2;526703
2003-09-16;17,27;17,4;17,1;17,27;415334
2003-09-15;17,2;17,2;16,9;17,2;329932
2003-09-12;17,1;17,4;16,8;17,1;681860
2003-09-11;16,7;16,7;16,3;16,7;179308
2003-09-10;16,6;16,6;16,4;16,6;308017
2003-09-09;16,6;16,7;16,3;16,6;954206
2003-09-08;16;16,1;15,5;16;574745
2003-09-05;15,4;15,4;14,8;15,4;645585
2003-09-04;15,2;15,8;15;15,2;538761
2003-09-03;15,7;16;15,5;15,7;491290
2003-09-02;15,6;16,3;14,8;15,6;1107766
2003-09-01;16,2;16,5;16;16,2;535364
2003-08-29;16,4;17,1;16;16,4;907870
2003-08-28;16,8;17,2;16;16,8;1643267
2003-08-27;15,8;15,8;15,5;15,8;641891
2003-08-26;15,5;15,7;14,8;15,5;1106264
2003-08-25;14,8;15;14,6;14,8;649403
2003-08-22;14,5;14,6;14,4;14,5;404164
2003-08-21;14,5;14,7;14,2;14,5;795580
2003-08-20;14,2;14,2;13,9;14,2;659744
2003-08-19;13,8;13,8;13,5;13,8;384951
2003-08-18;13,7;14,3;13,5;13,7;817017
2003-08-15;14,1;14,3;13,9;14,1;576369
2003-08-14;13,9;14;13,7;13,9;667572
2003-08-13;13,6;13,6;13,1;13,6;429536
2003-08-12;13,3;13,5;13,1;13,3;357474
2003-08-11;13,3;13,6;13;13,3;509857
2003-08-08;13,6;13,6;13,4;13,6;296700
2003-08-07;13,3;13,3;12,9;13,3;296839
2003-08-06;12,9;13;12,5;12,9;246200
2003-08-05;12,8;12,8;12,5;12,8;365411
2003-08-04;12,5;12,7;12,4;12,5;275666
2003-08-01;12,4;12,9;12,3;12,4;624167
2003-07-31;12,2;12,3;12,1;12,2;175507
2003-07-30;12,2;12,3;12;12,2;375075
2003-07-29;12,2;12,3;12,1;12,2;71320
2003-07-28;12,3;12,5;12,1;12,3;186960
2003-07-25;12,2;12,3;12;12,2;95064
2003-07-24;12,1;12,3;12,1;12,1;115065
2003-07-23;12,2;12,4;12,2;12,2;180680
2003-07-22;12,2;12,4;12,1;12,2;197677
2003-07-21;12,4;12,5;12,3;12,4;190026
2003-07-18;12,3;12,5;12,1;12,3;203261
2003-07-17;12,5;12,9;11,8;12,5;1442047
2003-07-16;12;12;11,5;12;339200
2003-07-15;11,5;11,5;11,3;11,5;120550
2003-07-14;11,3;11,4;11;11,3;185096
2003-07-11;11,3;11,4;11;11,3;1068398
2003-07-10;10,8;11;10,8;10,8;105750
2003-07-09;11;11;10,9;11;88614
2003-07-08;11;11;10,9;11;327278
2003-07-07;11;11;10,9;11;102551
2003-07-04;11;11,1;10,9;11;125000
2003-07-03;11;11,2;10,8;11;341599
2003-07-02;11,1;11,1;10,8;11,1;214252
2003-07-01;11,1;11,5;10,6;11,1;343700
2003-06-30;10,6;10,7;10,4;10,6;139798
2003-06-27;10,5;10,5;10,4;10,5;167700
2003-06-26;10,5;10,5;10,3;10,5;126412
2003-06-25;10,3;10,4;10,1;10,3;154147
2003-06-24;10,3;10,4;10,2;10,3;276521
2003-06-23;10,3;10,6;10,1;10,3;454957
2003-06-20;10,1;10,2;10,1;10,1;94125
2003-06-19;10,1;10,2;10,1;10,1;89125
2003-06-18;10,2;10,2;10;10,2;114500
2003-06-17;10;10,1;9,95;10;83090
2003-06-16;10,1;10,1;9,95;10,1;339400
2003-06-13;10,1;10,1;10;10,1;151100
2003-06-12;10;10,1;10;10;155620
2003-06-11;10,1;10,1;10;10,1;101500
2003-06-10;10,1;10,2;9,95;10,1;658655
2003-06-09;10;10,2;10;10,2;137850
2003-06-06;10,2;10,2;10;10,2;137850
2003-06-05;10;10,3;10;10;133958
2003-06-04;10;10,3;10;10;97422
2003-06-03;10,2;10,2;10,1;10,2;2472217
2003-06-02;10,2;10,2;10;10,2;551847
2003-05-30;10;10,2;10;10;145208
2003-05-29;10,2;10,2;9,9;10;180400
2003-05-28;10;10,2;9,9;10;179400
2003-05-27;10,2;10,2;9,95;10,2;613689
2003-05-26;9,8;10,2;9,65;9,8;108100
2003-05-23;10,2;10,2;10;10,2;128959
2003-05-22;10,2;10,3;10;10,2;119300
2003-05-21;10,1;10,2;9,95;10,1;296000
2003-05-20;10,3;10,4;10,1;10,3;108911
2003-05-19;10,4;10,6;10,3;10,4;352919
2003-05-16;10,5;10,5;10,2;10,5;354100
2003-05-15;10,4;10,5;10,3;10,4;437785
2003-05-14;10,3;10,3;10,1;10,3;139684
2003-05-13;10,3;10,3;10;10,3;204809
2003-05-12;10;10;9,9;10;213836
2003-05-09;10;10,1;9,9;10;221075
2003-05-08;9,95;10;9,9;9,95;183174
2003-05-07;10,1;10,2;9,95;10,1;383381
2003-05-06;9,95;10,3;9,95;9,95;280588
2003-05-05;10,3;10,4;10,2;10,3;586662
2003-05-02;10,4;10,5;10,2;10,4;363400
2003-04-30;10,5;10,5;10,2;10,5;544939
2003-04-29;10,4;10,4;10,1;10,4;585319
2003-04-28;10,2;11;9,75;10,2;933875
2003-04-25;9,6;9,6;9,4;9,6;311533
2003-04-24;9,4;9,4;9,15;9,4;159039
2003-04-23;9,2;9,35;9,2;9,2;116900
2003-04-22;9,35;9,4;9,2;9,35;86697
2003-04-21;9,05;9,3;8,95;9,25;267217
2003-04-17;9,25;9,3;8,95;9,25;267217
2003-04-16;9,05;9,05;8,85;9,05;231149
2003-04-15;8,95;9,05;8,85;8,95;287100
2003-04-14;8,95;9;8,85;8,95;96970
2003-04-11;8,8;8,9;8,6;8,8;236301
2003-04-10;8,7;8,75;8,6;8,7;99026
2003-04-09;8,65;8,8;8,55;8,65;78100
2003-04-08;8,75;9;8,65;8,75;321925
2003-04-07;8,9;9;8,75;8,9;1259880
2003-04-04;9;9,25;8,8;9;379380
2003-04-03;8,8;8,8;8,55;8,8;176350
2003-04-02;9,05;9,2;8,8;9,05;277397
2003-04-01;9,2;9,3;9,2;9,2;227500
2003-03-31;9,35;9,45;9,2;9,35;148065
2003-03-28;9,4;9,4;9;9,4;330800
2003-03-27;9,1;9,1;8,9;9,1;322260
2003-03-26;8,9;9;8,7;8,9;263503
2003-03-25;8,85;8,9;8,75;8,85;160629
2003-03-24;8,85;8,85;8,2;8,85;336635
2003-03-21;8,45;8,6;8,3;8,45;242221
2003-03-20;8,6;8,7;8,25;8,6;180998
2003-03-19;8,6;8,8;8,5;8,6;305650
2003-03-18;8,75;9,05;8,75;8,75;462169
2003-03-17;9,05;9,2;8,55;9,05;838586
2003-03-14;8,55;8,55;8,2;8,55;867900
2003-03-13;8,25;8,25;8;8,25;466604
2003-03-12;8,1;8,15;8;8,1;443217
2003-03-11;8,1;8,25;8;8,1;223846
2003-03-10;8,25;8,45;8;8,25;652829
2003-03-07;8;8;7,35;8;336569
2003-03-06;8;8,15;7,9;8;203780
2003-03-05;8,15;8,3;8,05;8,15;142600
2003-03-04;8,3;8,5;8,25;8,3;100000
2003-03-03;8,5;8,5;8,35;8,5;64241
2003-02-28;8,35;8,7;8,35;8,35;120200
2003-02-27;8,5;8,5;8,25;8,5;112340
2003-02-26;8,25;8,55;8,25;8,25;98000
2003-02-25;8,55;8,65;8,4;8,55;86310
2003-02-24;8,55;8,6;8,5;8,55;93436
2003-02-21;8,55;8,55;8,4;8,55;74100
2003-02-20;8,5;8,55;8,35;8,5;115067
2003-02-19;8,55;8,55;8,4;8,55;202200
2003-02-18;8,4;8,6;8,4;8,4;76610
2003-02-17;8,55;8,6;8,3;8,55;135430
2003-02-14;8,5;8,7;8,5;8,5;130659
2003-02-13;8,65;8,75;8,5;8,65;98350
2003-02-12;8,75;8,75;8,5;8,75;144457
2003-02-11;8,6;8,75;8,55;8,6;89500
2003-02-10;8,75;8,75;8,45;8,75;181890
2003-02-07;8,7;8,7;8,45;8,7;145795
2003-02-06;8,6;8,7;8,35;8,6;131285
2003-02-05;8,25;8,45;8;8,25;152772
2003-02-04;8,25;8,25;7,85;8,25;96300
2003-02-03;8,05;8,1;7,9;8,05;80908
2003-01-31;8,05;8,3;8;8,05;97700
2003-01-30;8,35;8,5;7,7;8,35;219815
2003-01-29;7,7;8,1;7,5;7,7;200521
2003-01-28;8,15;8,25;7,9;8,15;167510
2003-01-27;8,2;8,35;7,85;8,2;228173
2003-01-24;8,45;8,6;8,25;8,45;186420
2003-01-23;8,65;9;8,55;8,65;194086
2003-01-22;9;9,1;8,8;9;191281
2003-01-21;9;9,1;8,9;9;86250
2003-01-20;9;9,1;8,8;9;64340
2003-01-17;9,05;9,15;8,9;9,05;243850
2003-01-16;9,1;9,2;8,8;9,1;453500
2003-01-15;8,7;9,05;8,7;8,7;331584
2003-01-14;8,9;8,9;8,7;8,9;222987
2003-01-13;8,7;8,9;8,7;8,7;260205
2003-01-10;8,95;9;8,75;8,95;145221
2003-01-09;8,75;8,85;8,65;8,75;181700
2003-01-08;8,85;8,9;8,6;8,85;132920
2003-01-07;8,7;8,9;8,65;8,7;161336
2003-01-06;9;9;8,7;8,9;I/T
2003-01-03;8,9;9;8,7;8,9;282570
2003-01-02;9,05;9,25;8,6;9,05;324981
2003-01-01;9;9,25;8,8;9,2;1053325
2002-12-30;9,2;9,25;8,8;9,2;1052325
2002-12-27;8,8;8,9;8,2;8,8;826062
2002-12-23;8,25;8,5;8,05;8,25;507765
2002-12-20;8,45;8,6;8,4;8,45;422110
2002-12-19;8,55;8,75;8,35;8,55;521382
2002-12-18;8,75;9,3;8,4;8,75;908969
2002-12-17;9,2;9,8;9,1;9,2;834641
2002-12-16;9,3;9,9;9;9,3;1004579
2002-12-13;9;9,25;8,8;9;1011494
2002-12-12;8,8;9,3;8,2;8,8;1093572
2002-12-11;8,25;8,3;7,7;8,25;1290553
2002-12-10;7,75;7,9;7,55;7,75;392059
2002-12-09;7,65;7,65;7,55;7,65;225727
2002-12-06;7,5;7,65;7,45;7,5;215174
2002-12-05;7,55;7,6;7,45;7,55;211185
2002-12-04;7,5;7,75;7,45;7,5;356598
2002-12-03;7,75;7,85;7,6;7,75;615279
2002-12-02;7,6;7,75;7,35;7,6;821444
2002-11-29;7,1;7,25;7,05;7,1;192932
2002-11-28;7,15;7,25;7,1;7,15;202821
2002-11-27;7,2;7,2;7;7,2;213010
2002-11-26;7,25;7,35;7;7,25;136406
2002-11-25;7,3;7,45;7,2;7,3;675875
2002-11-22;7,25;7,45;7;7,25;307836
2002-11-21;7,3;7,5;7,1;7,3;717112
2002-11-20;7,25;7,3;6,5;7,25;924333
2002-11-19;6,45;6,65;6,4;6,45;218048
2002-11-18;6,6;6,7;6,4;6,6;346625
2002-11-15;6,4;6,5;5,8;6,4;1056035
2002-11-14;6,15;6,25;6;6,15;688581
2002-11-13;6,25;6,3;6,2;6,25;99134
2002-11-12;6,2;6,2;6,1;6,2;58650
2002-11-11;6,2;6,25;6;6,2;57688
2002-11-08;6,1;6,2;6;6,1;96312
2002-11-07;6,15;6,2;6,05;6,15;123100
2002-11-06;6,15;6,15;6;6,15;113064
2002-11-05;6,15;6,25;6,05;6,15;100947
2002-11-04;6,2;6,25;6,1;6,2;82180
2002-11-01;6,1;6,25;6,1;6,1;31043
2002-10-31;6,2;6,2;6,05;6,2;102440
2002-10-30;6,1;6,25;6;6,1;222832
2002-10-29;6,1;6,2;6,05;6,1;175298
2002-10-28;6,15;6,2;6;6,15;306688
2002-10-25;6,25;6,25;6,2;6,25;80500
2002-10-24;6,25;6,3;6,2;6,25;104400
2002-10-23;6,2;6,35;6,1;6,2;104700
2002-10-22;6,3;6,4;6,3;6,3;90880
2002-10-21;6,4;6,5;6,2;6,4;565000
2002-10-18;6,35;6,4;6,25;6,35;152700
2002-10-17;6,4;6,45;6,3;6,4;167640
2002-10-16;6,5;6,5;6,4;6,5;85669
2002-10-15;6,5;6,5;6,35;6,5;111526
2002-10-14;6,5;6,5;6,45;6,5;71148
2002-10-11;6,4;6,4;6,15;6,4;1076464
2002-10-10;6,1;6,4;6;6,1;149426
2002-10-09;6,45;6,5;6,15;6,45;161467
2002-10-08;6,45;6,6;6,15;6,45;90263
2002-10-07;6,6;6,65;6,55;6,6;103550
2002-10-04;6,7;6,7;6,65;6,7;135500
2002-10-03;6,7;6,8;6,65;6,7;150300
2002-10-02;6,8;6,8;6,5;6,8;439016
2002-10-01;6,4;6,45;6,35;6,4;216896
2002-09-30;6,4;7;6,2;6,4;505252
2002-09-27;6;6,1;6;6;326616
2002-09-26;6;6,1;5,9;6;192280
2002-09-25;6;6,1;6;6;215235
2002-09-24;5,8;6,1;5,8;5,8;400418
2002-09-23;5,8;6,2;5,8;5,8;289320
2002-09-20;6,2;6,2;5,25;6,2;826001
2002-09-19;5,5;6,1;5,5;5,5;185163
2002-09-18;6,1;6,1;5,6;6,1;315481
2002-09-17;5,85;6;5,8;5,85;377620
2002-09-16;6;6,1;5,85;6;153000
2002-09-13;6;6,05;6;6;119779
2002-09-12;6;6,1;6;6;99700
2002-09-11;6,15;6,15;6;6,15;115514
2002-09-10;6,1;6,2;6,05;6,1;31909
2002-09-09;6,05;6,25;6,05;6,05;97000
2002-09-06;6;6,1;6;6,1;691950
2002-09-05;6,1;6,35;6;6,1;186483
2002-09-04;6,1;6,1;5,2;6,1;747686
2002-09-03;5,4;6,3;5,4;5,4;419703
2002-09-02;6,6;6,65;6,35;6,6;164000
2002-08-30;6,55;6,6;6,5;6,55;143083
2002-08-29;6,5;6,8;6,5;6,5;245349
2002-08-28;6,8;6,8;6,7;6,8;213486
2002-08-27;6,85;6,9;6,7;6,85;246399
2002-08-26;6,9;7;6,5;6,9;443850
2002-08-23;6,75;6,95;6,5;6,75;520882
2002-08-22;6,5;6,5;6;6,5;438946
2002-08-21;6,05;6,1;5,9;6,05;281029
2002-08-20;6,1;6,1;5,9;6,1;175955
2002-08-19;5,95;6,15;5,95;5,95;197429
2002-08-16;6,15;6,15;5,95;6,15;487248
2002-08-15;6,1;6,1;5,85;6,1;331873
2002-08-14;5,85;5,85;5,7;5,85;278550
2002-08-13;5,8;5,8;5,7;5,8;158054
2002-08-12;5,75;5,75;5,65;5,75;71428
2002-08-09;5,8;5,8;5,55;5,8;242900
2002-08-08;5,7;5,75;5,3;5,7;148714
2002-08-07;5,5;5,8;5,25;5,5;108800
2002-08-06;5,75;5,85;5,5;5,75;268692
2002-08-05;5,65;5,9;5,6;5,65;222600
2002-08-02;5,75;5,75;5,5;5,75;182900
2002-08-01;5,6;5,65;5,5;5,6;73718
2002-07-31;5,5;5,7;5,45;5,5;615300
2002-07-30;5,6;5,6;5,4;5,6;174300
2002-07-29;5,3;5,5;5,2;5,3;109750
2002-07-26;5,5;5,6;5,3;5,5;248280
2002-07-25;5,5;5,65;5,1;5,5;351160
2002-07-24;5,15;5,4;4,85;5,15;502826
2002-07-23;5,6;6;5,25;5,6;322650
2002-07-22;5,95;6,15;5,4;5,95;676944
2002-07-19;6;6,1;5,8;6;375260
2002-07-18;6,1;6,15;5,5;6,1;904943
2002-07-17;5,6;5,8;5,1;5,6;638563
2002-07-16;5,05;5,1;5;5,05;213500
2002-07-15;5;5,05;4,85;5;143650
2002-07-12;5;5;4,9;5;318701
2002-07-11;4,99;5;4,9;4,99;112000
2002-07-10;4,99;5,1;4,8;4,99;788955
2002-07-09;5,15;5,15;4,99;5,15;250200
2002-07-08;5,05;5,2;4,74;5,05;384600
2002-07-05;4,72;4,74;4,55;4,72;367668
2002-07-04;4,5;4,55;4,44;4,5;400900
2002-07-03;4,2;4,45;4,15;4,2;189170
2002-07-02;4,45;4,45;4,35;4,45;165700
2002-07-01;4,35;4,4;4,2;4,35;119800
2002-06-28;4,4;4,5;4,3;4,4;255004
2002-06-27;4,39;4,4;4,1;4,39;121875
2002-06-26;4;4;3,7;4;172100
2002-06-25;4,1;4,25;3,7;4,1;171930
2002-06-24;3,9;4,6;3,8;3,9;315975
2002-06-21;4,56;4,69;4,5;4,56;32000
2002-06-20;4,56;4,69;4,5;4,56;1543041
2002-06-19;4,5;4,65;4,5;4,5;186000
2002-06-18;4,58;4,6;4,5;4,58;73290
2002-06-17;4,5;4,74;4,49;4,5;79626
2002-06-14;4,74;4,9;4,46;4,74;2163597
2002-06-13;4,5;4,55;4,41;4,5;852380
2002-06-12;4,48;4,49;4,41;4,48;658707
2002-06-11;4,49;4,5;4,42;4,49;894357
2002-06-10;4,5;4,53;4,35;4,5;1451290
2002-06-07;4,5;4,55;4,35;4,5;893006
2002-06-06;4,6;4,6;4,46;4,58;427604
2002-06-05;4,5;4,7;4,5;4,5;856790
2002-06-04;4,67;4,7;4,6;4,67;808864
2002-06-03;4,71;4,75;4,6;4,71;1023315
2002-05-31;4,64;4,64;4,42;4,64;844170
2002-05-30;4,5;4,6;4,4;4,5;479000
2002-05-29;4,6;4,65;4,56;4,6;784477
2002-05-28;4,59;4,69;4,35;4,59;1014750
2002-05-27;4,38;4,38;4,25;4,38;583554
2002-05-24;4,25;4,29;4,2;4,25;618382
2002-05-23;4,24;4,25;3,95;4,24;880990
2002-05-22;3,85;4;3,81;3,85;269039
2002-05-21;4,05;4,05;3,95;4,05;64407
2002-05-20;4,05;4,2;3,9;4,05;463692
2002-05-17;4,05;4,2;3,9;4,05;463692
2002-05-16;3,91;4;3,91;3,91;27520
2002-05-15;3,96;4,15;3,96;3,96;171621
2002-05-14;4,1;4,1;3,86;4,1;189181
2002-05-13;4;4;3,85;4;450000
2002-05-10;4;4;3,69;4;235744
2002-05-09;3,8;3,99;3,8;3,8;182518
2002-05-08;3,8;3,99;3,8;3,8;182518
2002-05-07;3,83;3,95;3,8;3,83;164448
2002-05-06;3,9;4,07;3,81;3,9;106515
2002-05-03;3,86;4,01;3,76;3,86;1027216
